Student_id,Student_name,Age,City,Course_name,Instructor,Course_price,Enrollment_date,Watch_hours,Completion_rate,Rating,Device,Payment_status
8270,Student_0,18,Bhopal,"JEE Advanced Mechanics","Vivek Singh",1999,2024-08-02,23.64,0.30,2.80,Unknown,Paid
1860,Student_1,19,Unknown,"Biology NEET Ultimate","Vivek Singh",2999,2024-05-29,8.82,0.45,2.60,Laptop,Paid
6390,Student_2,20,Patna,"Organic Chemistry Mastery","Alakh Pandey",3001,2024-03-23,29.47,0.47,3.80,Laptop,Paid
6191,Student_3,19,Chandigarh,"NEET Physics Crash Course","Rohit Mishra",2999,2024-04-19,17.44,0.38,3.00,Mobile,Paid
6734,Student_4,17,Chandigarh,"Class 12 Board Physics","Anjali Sharma",3999,2024-10-01,13.98,0.53,5.00,Tablet,Paid
7265,Student_5,17,Mumbai,"Class 10 Science Foundation","Prateek Maheshwari",3001,2024-07-19,31.36,0.91,3.90,Tablet,Paid
1466,Student_6,17,Kota,"Mathematics for JEE Mains","Amit Gupta",3499,2024-10-10,22.21,1.00,2.80,Mobile,Paid
5426,Student_7,20,Jaipur,"Class 10 Science Foundation","Anjali Sharma",1999,2024-06-21,25.49,0.68,4.20,Mobile,Paid
6578,Student_8,16,Unknown,"Class 10 Science Foundation","Vivek Singh",3999,2024-11-22,17.11,0.57,4.70,Tablet,Paid
9322,Student_9,18,Bhopal,"Physics Wallah Rank Booster","Vivek Singh",2499,2024-07-24,20.29,0.85,4.40,Laptop,Pending
2685,Student_10,17,Mumbai,"NEET Physics Crash Course","Anjali Sharma",2499,2024-03-03,36.50,0.06,2.70,Laptop,Paid
1769,Student_11,18,Jaipur,"Physics Wallah Rank Booster","Vivek Singh",1999,2024-03-13,27.80,0.39,4.70,Tablet,Paid
7949,Student_12,20,Chandigarh,"NEET Physics Crash Course","Rohit Mishra",3499,2024-09-07,10.23,0.07,4.50,Laptop,Paid
3433,Student_13,20,Patna,"Biology NEET Ultimate","Alakh Pandey",3999,2024-05-03,27.58,0.38,2.90,Mobile,Paid
6311,Student_14,17,Indore,"Biology NEET Ultimate","Prateek Maheshwari",2999,2024-04-30,39.81,0.46,2.60,Laptop,Pending
6051,Student_15,20,Bhopal,"Class 12 Board Physics","Alakh Pandey",1999,2024-10-01,20.21,1.00,3.90,Laptop,Paid
7420,Student_16,18,Mumbai,"NEET Physics Crash Course","Prateek Maheshwari",3499,2024-04-29,30.98,0.00,2.90,Unknown,Paid
2184,Student_17,17,Delhi,"JEE Advanced Mechanics","Prateek Maheshwari",2999,2024-11-12,16.51,0.55,4.60,Unknown,Paid
5555,Student_18,19,Jaipur,"Organic Chemistry Mastery","Alakh Pandey",2499,2024-06-12,23.63,0.80,3.40,Unknown,Pending
4385,Student_19,18,Indore,"Class 12 Board Physics","Anjali Sharma",2499,2024-10-12,35.90,0.75,4.80,Laptop,Paid
7396,Student_20,17,Bhopal,"Class 12 Board Physics","Prateek Maheshwari",2999,2024-09-21,27.19,1.00,3.90,Tablet,Refunded
9666,Student_21,19,Chandigarh,"JEE Advanced Mechanics","Alakh Pandey",1999,2024-11-15,37.89,0.69,3.00,Mobile,Paid
3558,Student_22,17,Kota,"Organic Chemistry Mastery","Prateek Maheshwari",2499,2024-06-09,29.25,0.74,3.70,Laptop,Paid
8849,Student_23,17,Jaipur,"Physics Wallah Rank Booster","Amit Gupta",3999,2024-11-03,47.19,0.19,3.90,Tablet,Paid
3047,Student_24,17,Chandigarh,"Organic Chemistry Mastery","Anjali Sharma",3001,2024-03-29,9.35,0.40,4.40,Laptop,Refunded
3747,Student_25,17,Bhopal,"Physics Wallah Rank Booster","Rohit Mishra",2999,2024-05-21,22.83,0.20,4.50,Mobile,Paid
1189,Student_26,17,Jaipur,"Biology NEET Ultimate","Prateek Maheshwari",2999,2024-07-21,14.15,0.79,3.20,Laptop,Paid
3734,Student_27,18,Unknown,"Class 10 Science Foundation","Amit Gupta",2499,2024-11-04,14.84,0.74,3.00,Mobile,Paid
4005,Student_28,19,Indore,"Biology NEET Ultimate","Rohit Mishra",1999,2024-08-14,14.93,0.73,2.50,Laptop,Paid
5658,Student_29,19,Bhopal,"Biology NEET Ultimate","Rohit Mishra",3999,2024-11-29,26.68,0.43,4.20,Mobile,Paid
2899,Student_30,19,Unknown,"Class 10 Science Foundation","Prateek Maheshwari",1999,2024-08-09,27.26,0.41,2.70,Laptop,Pending
8734,Student_31,19,Varanasi,"Organic Chemistry Mastery","Alakh Pandey",3499,2024-02-10,29.27,0.70,3.60,Mobile,Paid
